"0",""
"0","group_sale <- group_by(hpa, Sale, Year)"
"0","group_county <- group_by(hpa, County, Year)"
"0","group_stamp <- group_by(hpa, Stamp, Year)"
"0","group_dwelling <- group_by(hpa, Dwelling, Year)"
"0",""
"0","by_sale <- group_sale  %>%summarise( ave = mean(Value,na.rm = TRUE) ,med = median(Value,na.rm = TRUE), max = max(Value,na.rm = TRUE), min = min(Value,na.rm = TRUE))"
"2","`summarise()` has grouped output by 'Sale'. You can override using the `.groups` argument.
"
"0","by_county <- group_county  %>% summarise( ave = mean(Value,na.rm = TRUE) ,med = median(Value,na.rm = TRUE), max = max(Value,na.rm = TRUE), min = min(Value,na.rm = TRUE))"
"2","`summarise()` has grouped output by 'County'. You can override using the `.groups` argument.
"
"0","group_stamp  %>% summarise( ave = mean(Value,na.rm = TRUE) ,med = median(Value,na.rm = TRUE), max = max(Value,na.rm = TRUE), min = min(Value,na.rm = TRUE))"
"2","`summarise()` has grouped output by 'Stamp'. You can override using the `.groups` argument.
"
